N51	40.5827444444445	-74.7367166666667
N52	34.8638166666667	-80.7479833333333
N53	41.0358716666667	-75.1606788888889
N56	42.2050638888889	-78.6472505555556
N57	39.8305263888889	-75.7697447222222
N58	39.5597940833333	-119.2426565
N59	38.8393569444444	-119.338214444444
N61	35.8737480555556	-79.5275222222222
N63	36.3015261111111	-80.1483791666667
N66	42.5247777777778	-75.0644722222222
N68	39.9729616944444	-77.6432562777778
N69	41.5769708333333	-73.7323513888889
N71	40.0922066666667	-76.5743552777778
N72	41.2875936111111	-74.2870947222222
N73	39.9041516666667	-74.7495491666667
N74	40.8903422222222	-77.6024961111111
N79	40.8369166666667	-76.5524444444444
N81	39.6674722222222	-74.7577222222222
N82	41.5971388888889	-74.4583055555556
N83	36.1951361111111	-80.0053169444444
N85	40.5875738888889	-75.0194205555556
N86	39.6711805555555	-119.725166666667
N87	40.2139444444445	-74.6017777777778
N88	35.926525	-79.627525
N89	41.7278711111111	-74.3773758333333
N92	35.5743002777778	-81.1173011111111
N94	40.1879130555556	-77.1742755555556
N96	40.8855	-77.8162222222222
N97	35.8301366666667	-80.1075447222222
N98	45.2088134444445	-84.9898855555556
NC2	35.9308333333333	-81.1966666666667
NEW	30.0424166666667	-90.02825
NIN	60.0202341666667	-151.589418611111
NM1	35.084975	-108.78835
NQA	35.3566388888889	-89.8704166666667
NRN	39.8504722222222	-99.8946944444445
NUL	64.7293333333333	-158.074222222222
NVD	37.8524766944444	-94.30460775
NY0	42.9981944444444	-74.3295555555556
NY1	42.350085	-73.6370630555556
NY9	43.9750616666667	-74.42044
NYL	32.6565738888889	-114.605987222222
O02	39.8185277777778	-120.352805555556
O03	40.1570413888889	-75.8704891666667
O05	40.2823611111111	-121.241166666667
O06	39.5665527777778	-121.467745833333
O08	39.179	-121.993333333333
O09	39.7905	-123.266333333333
O12	40.5410194444444	-84.490675
O13	35.20075	-99.8810555555555
O14	34.8903888888889	-97.9981944444445
O15	37.4840277777778	-120.697333333333
O16	40.0854333333333	-123.814145833333
O18	36.1439869444444	-95.4177486111111
O19	40.7189527777778	-123.927216666667
O20	38.0915863888889	-121.359393055556
O21	41.0414722222222	-123.667805555556
O22	38.0304166666667	-120.414555555556
O24	37.9577386388889	-119.105811166667
O26	36.5886944444444	-118.049388888889
O27	37.7563333333333	-120.800194444444
O28	39.4513333333333	-123.372333333333
O32	36.671	-119.451027777778
O33	40.7808611111111	-124.212277777778
O35	34.7053055555556	-99.9085555555556
O37	39.7203888888889	-122.146361111111
O38	36.2667627777778	-95.7835963888889
O39	40.8037027777778	-120.366208333333
O41	38.6738763888889	-121.872077222222
O42	36.3987777777778	-119.106805555556
O43	39.0054166666667	-119.156527777778
O44	35.0922927777778	-97.3364177777778
O45	36.8570830555556	-101.227090277778
O46	41.4808055555556	-122.454527777778
O47	35.4807777777778	-96.71875
O51	36.7444763888889	-99.90874
O52	39.1236666666667	-121.605361111111
O53	36.7905841666667	-97.7489972222222
O54	40.74725	-122.922333333333
O55	41.1395402777778	-121.12405
O57	38.2646536388889	-119.222731111111
O59	41.5536111111111	-120.165611111111
O60	38.7762777777778	-122.992611111111
O61	38.684	-120.987527777778
O63	36.2424777777778	-119.149416666667
O64	36.2308305555556	-95.7396722222222
O65	36.1125366666667	-98.3086825
O66	36.6916969444444	-97.7267191666667
O69	38.2578055555556	-122.605333333333
O74	40.5247222222222	-83.5116666666667
O79	39.5816666666667	-120.354027777778
O81	41.8906388888889	-121.360666666667
O85	40.5736666666667	-122.407333333333
O86	40.98275	-122.693722222222
O88	38.1933888888889	-121.703638888889
O89	41.0173611111111	-121.434972222222
OAJ	34.8291666666667	-77.6121388888889
OAK	37.72125	-122.221138888889
OAR	36.6815277777778	-121.761666666667
OBE	27.2665833333333	-80.8503888888889
OBI	39.2191388888889	-74.79475
OBU	66.9123333333333	-156.897333333333
OCF	29.1718767777778	-82.2241146388889
OCH	31.5777638888889	-94.7101111111111
OCQ	44.8740555833333	-87.9097705
OCW	35.5704722222222	-77.0498055555556
ODO	31.9214151666667	-102.387132861111
ODX	41.6236944444445	-98.9518611111111
OEB	41.9335674166667	-85.0522936111111
OEL	39.109945	-100.816431944444
OEO	45.3093430555556	-92.6901228055556
OFK	41.9854722222222	-97.4351111111111
OFP	37.7089444444444	-77.4366388888889
OGA	41.1194722222222	-101.769694444444
OGB	33.4569178055556	-80.8594066666667
OGD	41.1956658055555	-112.012936805556
OGG	20.8986497222222	-156.430457861111
OGM	46.8454722222222	-89.3670833333333
OGS	44.6822472222222	-75.4632583333333
OIC	42.5665555555556	-75.5241111111111
OIN	39.8348888888889	-100.539777777778
OJA	35.5458055555556	-98.6685
OJC	38.8476019444444	-94.7375858333333
OKB	33.2179763888889	-117.3515075
OKC	35.3930740277778	-97.6007617222222
OKH	48.2515277777778	-122.673666666667
OKK	40.5276666666667	-86.05975
OKM	35.6681111111111	-95.9485277777778
OKS	41.4019110833333	-102.356351555556
OKV	39.1435277777778	-78.1444444444445
OKZ	32.9667222222222	-82.8381666666667
OLD	44.9525	-68.6743055555556
OLE	42.2411944444445	-78.3713611111111
OLF	48.0945	-105.575055555556
OLG	46.3147508333333	-91.8163758333333
OLM	46.9694044444444	-122.902544722222
OLS	31.4177222222222	-110.847888888889
OLU	41.4487222222222	-97.3409444444444
OLV	34.97875	-89.7868611111111
OLY	38.7218272222222	-88.1764327777778
OLZ	42.6809245	-91.9743953888889
OMA	41.3031666666667	-95.8940555555556
OME	64.5125525833333	-165.444370527778
OMH	38.2471944444444	-78.0456111111111
OMK	48.4644166666667	-119.518055555556
OMN	29.3011388888889	-81.1138055555555
ONA	44.0796098888889	-91.7116298888889
ONL	42.4693611111111	-98.6877777777778
ONM	34.0224722222222	-106.903138888889
ONO	44.0193611111111	-117.013027777778
ONP	44.5803611111111	-124.057916666667
ONT	34.056	-117.601194444444
ONX	36.3999444444444	-76.0154444444444
ONY	33.3508888888889	-98.8191666666667
ONZ	42.0990786111111	-83.1614686111111
OOA	41.2261111111111	-92.4938333333333
OOH	58.1121594444444	-135.451805
OOK	60.5413333333333	-165.087194444444
OPF	25.9074166666667	-80.2782222222222
OPL	30.5583888888889	-92.0993888888889
OPN	32.9550025555556	-84.2640861944444
OQN	39.9901177777778	-75.5819069444444
OQU	41.5971388888889	-71.4121388888889
OQW	42.0500833333333	-90.7388055555556
ORB	48.0159166666667	-92.8560555555556
ORC	42.9888888888889	-96.0625
ORD	41.9773201388889	-87.9080059166667
ORE	42.57	-72.2885
ORF	36.8946111111111	-76.2012222222222
ORG	30.0684516111111	-93.8040202222222
ORH	42.2671388888889	-71.8756111111111
ORI	57.884925	-152.847572222222
ORK	34.8331388888889	-92.2541388888889
ORL	28.5454722222222	-81.3329166666667
ORS	48.7083333333333	-122.910583333333
ORT	62.9611666666667	-141.928083333333
OSA	33.0968888888889	-94.96175
OSC	44.4515277777778	-83.3941666666667
OSH	43.9844911388889	-88.5569348611111
OSU	40.0798308888889	-83.0731516944444
OSX	33.09025	-89.5420277777778
OTG	43.6550555555556	-95.5791944444444
OTH	43.4169444444444	-124.247027777778
OTM	41.1071813333333	-92.4470727222222
OTZ	66.8848055555556	-162.598138888889
OUL	56.0075361111111	-161.160367222222
OUN	35.2455555555556	-97.4721388888889
OVE	39.4878055555556	-121.622
OVL	44.7785719444445	-95.0327783333333
OVO	39.0453333333333	-85.6056111111111
OVS	43.1608518611111	-90.6737198888889
OWA	44.1229518055556	-93.2588264166667
OWB	37.7388341666667	-87.1668285555556
OWD	42.1905277777778	-71.1729444444445
OWI	38.5390525833333	-95.2529720555556
OWK	44.7155	-69.8664722222222
OWP	36.1752777777778	-96.1518333333333
OWX	41.0355833333333	-83.9819166666667
OXB	38.3104444444444	-75.1239722222222
OXC	41.4785555555556	-73.13525
OXD	39.50225	-84.7843611111111
OXI	41.3301944444445	-86.6648055555556
OXR	34.2008055555556	-119.207222222222
OXV	41.2990969166667	-93.1137427777778
OYM	41.4124777777778	-78.5026313888889
OZA	30.7351944444444	-101.202194444444
OZS	37.9739722222222	-92.6911944444445
OZW	42.6294277777778	-83.9821930555556
P01	32.4528888888889	-112.861416666667
P03	31.3713138888889	-109.689952777778
P04	31.3639902777778	-109.883128611111
P08	32.9360233333333	-111.426473361111
P09	40.708075	-80.028475
P10	35.7916111111111	-110.423388888889
P13	33.3531388888889	-110.667361111111
P14	34.9407222222222	-110.1385
P15	41.8329402777778	-79.3606708333333
P19	33.29887625	-111.915436805556
P20	34.1498333333333	-114.267833333333
P23	35.335075	-112.886497222222
P29	31.6713055555556	-110.021527777778
P32	41.788965	-75.8899175
P33	32.2454166666667	-109.894638888889
P34	40.5989444444445	-77.4056666666667
P45	40.1076334166667	-79.5431123888889
P48	33.8005911111111	-112.250715277778
P52	34.7300555555556	-112.035138888889
P72	39.937335	-75.1412877777778
P91	40.7375305555556	-75.7054166666667
P96	41.2064430555556	-77.2257652777778
P97	42.12375	-85.7102777777778
P99	40.1084055555556	-79.5480938888889
PAE	47.907	-122.281583333333
PAH	37.0602875	-88.7729583333333
PAK	21.8969444444444	-159.603166666667
PAN	34.2568363888889	-111.339255833333
PAO	37.4611111111111	-122.115055555556
PAQ	61.5949166666667	-149.088722222222
PBF	34.1745130555555	-91.9356042222222
PBG	44.6509444444444	-73.4681388888889
PBH	45.7088333333333	-90.4025
PBI	26.6831666666667	-80.0955833333333
PBV	56.5773611111111	-169.663722222222
PBX	37.5618114444444	-82.5664319722222
PCD	37.8686666666667	-89.8621388888889
PCM	28.0001666666667	-82.1633055555556
PCW	41.5162703333333	-82.8694867777778
PCZ	44.33325	-89.0197777777778
PDC	43.0192852777778	-91.1237327777778
PDK	33.8756111111111	-84.3019722222222
PDT	45.6947650833333	-118.843008361111
PDX	45.5887088611111	-122.596869416667
PEA	41.4012222222222	-92.9458611111111
PEC	57.9551722222222	-136.236273333333
PEO	42.6370833333333	-77.0528611111111
PEQ	31.3823888888889	-103.510722222222
PEV	55.9067236111111	-159.160829166667
PEX	45.3720635277778	-94.7447263055556
PEZ	28.9541944444444	-98.5199722222222
PFC	45.1993611111111	-123.961894444444
PG1	44.8677222222222	-68.9771055555556
PGA	36.9260833333333	-111.448361111111
PGD	26.9189376666667	-81.9909258055556
PGM	59.348475	-151.830322222222
PGR	36.0638055555556	-90.5091944444444
PGV	35.6356944444444	-77.3840833333333
PHD	40.4701666666667	-81.4199444444445
PHF	37.1318888888889	-76.4929722222222
PHG	39.7358055555556	-99.3171111111111
PHH	33.4516997222222	-79.5261766666667
PHK	26.7850277777778	-80.6933611111111
PHL	39.8720833333333	-75.2406611111111
PHN	42.9109722222222	-82.5288611111111
PHO	68.34875	-166.799277777778
PHP	44.0487306388889	-101.598840472222
PHT	36.3359444444444	-88.3844444444445
PHX	33.4342777777778	-112.011583333333
PIA	40.6641944444444	-89.69325
PIB	31.4671388888889	-89.3370555555556
PIE	27.9086879722222	-82.68649325
PIH	42.9098055555556	-112.595916666667
PIL	26.1661944444444	-97.3458888888889
PIM	32.8406944444444	-84.8824444444444
PIR	44.3826944444445	-100.285972222222
PIT	40.4914166666667	-80.2326944444445
PIZ	69.7328888888889	-163.005333333333
PJC	40.8019722222222	-80.1608611111111
PJY	37.9778841666667	-89.3604488888889
PKA	60.7029166666667	-161.778305555556
PKB	39.3449722222222	-81.4393055555556
PKD	46.9012038055556	-95.07310625
PKF	45.9550906388889	-90.4244345
PKV	28.6533055555556	-96.6827222222222
PLD	40.4515833333333	-84.9890277777778
PLK	36.6259281388889	-93.2289228888889
PLN	45.5709166666667	-84.7967222222222
PLR	33.5588333333333	-86.2490555555556
PLU	47.1039166666667	-122.287194444444
PMB	48.9424166666667	-97.2406666666667
PMD	34.6293888888889	-118.084552777778
PMH	38.8404722222222	-82.8473055555556
PMP	26.2474008055556	-80.1112080555556
PMU	34.3635	-89.8928888888889
PMV	40.9483694444444	-95.9173541666667
PMZ	35.8107777777778	-76.7583611111111
PNA	42.7973888888889	-109.811027777778
PNC	36.7319166666667	-97.0997777777778
PNE	40.0819444444444	-75.0105833333333
PNM	45.5598611111111	-93.6082222222222
PNN	45.2006666666667	-67.5643888888889
PNP	57.5803805555556	-157.571956944444
PNS	30.4734255555556	-87.1866122222222
PNT	40.9244444444444	-88.6239444444444
PO1	48.1344166666667	-105.162138888889
POC	34.0916666666667	-117.781777777778
POF	36.7739444444444	-90.3248611111111
POH	42.7428888888889	-94.6473611111111
POU	41.6265833333333	-73.8841944444444
POV	41.2101821944445	-81.2516251388889
POY	44.8671666666667	-108.793416666667
PPA	35.613	-100.99625
PPC	66.8140555555556	-150.643611111111
PPF	37.3308055555556	-95.5061666666667
PPG	170.75	-170.711503055556
PPO	41.5724722222222	-86.7345275
PPQ	39.6388900833333	-90.7785589722222
PQI	46.68896025	-68.04479025
PQL	30.4627811111111	-88.5292277777778
PQN	43.98213175	-96.3004077777778
PRB	35.6728888888889	-120.627083333333
PRC	34.6548333333333	-112.419222222222
PRG	39.6996666666667	-87.6707777777778
PRN	31.8456944444444	-86.61075
PRO	41.828	-94.1598333333333
PRS	29.6342125	-104.361494444444
PRX	33.6366111111111	-95.45075
PRZ	34.1454722222222	-103.410333333333
PSB	40.8843913888889	-78.0873416666667
PSC	46.2646944444444	-119.119027777778
PSE	18.0087805555556	-66.5645208333333
PSF	42.4276201111111	-73.2908398055556
PSG	56.8014722222222	-132.946222222222
PSK	37.1373452777778	-80.6784816666667
PSM	43.0779444444445	-70.8232777777778
PSN	31.7796944444444	-95.7063055555556
PSO	37.28625	-107.056
PSP	33.8296666666667	-116.506694444444
PSX	28.7275	-96.2509444444444
PTB	37.1843016666667	-77.5061747222222
PTD	44.6766666666667	-74.9484444444444
PTH	56.9591011111111	-158.633361944444
PTK	42.6656361944445	-83.4205056388889
PTN	29.7095463888889	-91.3389786111111
PTS	37.4500555555556	-94.7312222222222
PTT	37.7025277777778	-98.747
PTU	59.0178305555556	-161.827191666667
PTV	36.0295833333333	-119.062722222222
PTW	40.2395555555556	-75.5567222222222
PUB	38.2899444444444	-104.498027777778
PUC	39.6138888888889	-110.751611111111
PUJ	33.9120430555556	-84.9406194444445
PUW	46.7438611111111	-117.109583333333
PVB	42.6893611111111	-90.4443888888889
PVC	42.0722777777778	-70.2207222222222
PVD	41.7223333333333	-71.4277222222222
PVE	35.6563616944444	-88.1953522777778
PVF	38.7242118055556	-120.753340416667
PVG	36.7807648055556	-76.4512803611111
PVJ	34.7095632777778	-97.2233458333333
PVU	40.2191944444444	-111.723361111111
PVW	34.1681472222222	-101.717336111111
PWA	35.5341638888889	-97.6470527777778
PWC	46.7247875	-94.3817
PWD	48.789	-104.522972222222
PWG	31.4849166666667	-97.3165277777778
PWK	42.1142777777778	-87.9015277777778
PWM	43.6456435	-70.3086163611111
PWR	56.3810172222222	-134.650931111111
PWT	47.49025	-122.764805555556
PXE	32.5105833333333	-83.7673333333333
PXK	63.02458	-145.500550833333
PYG	34.7421388888889	-80.3451944444445
PYL	60.6852869444444	-147.918736111111
PYM	41.9086168611111	-70.7276848055556
PYN	37.1261388888889	-90.7135277777778
PYP	34.0899166666667	-85.6100833333333
PYX	36.4129177777778	-100.751576388889
PZQ	45.4070833333333	-83.8128611111111
R03	43.0873727777778	-119.976073333333
R33	44.3845638888889	-124.085119444444
R47	41.1031063888889	-84.0518886111111
R49	48.7182058333333	-118.656471388889
RAC	42.7611666666667	-87.8139166666667
RAL	33.9518888888889	-117.445111111111
RAP	44.0453333333333	-103.057361111111
RAS	27.8118333333333	-97.08875
RAW	38.3478472222222	-93.3453875
RBD	32.6808611111111	-96.8681944444444
RBE	42.5711388888889	-99.5695277777778
RBG	43.2393361666667	-123.355849138889
RBL	40.1503055555556	-122.252194444444
RBO	27.7781388888889	-97.6901111111111
RBW	32.921	-80.6406111111111
RBY	64.7272222222222	-155.469888888889
RC0	46.7271491666667	-113.657593333333
RCE	35.4880833333333	-97.8235555555556
RCK	30.6313763888889	-96.9894875
RCM	38.7841666666667	-93.8028611111111
RCP	39.3465833333333	-99.3046388888889
RCR	41.0655475277778	-86.1817028888889
RCT	43.9000163888889	-85.5167172222222
RCV	37.7137777777778	-106.352027777778
RCX	45.4965856388889	-91.0001874444444
RCZ	34.8913055555556	-79.7596111111111
RDD	40.5089722222222	-122.293388888889
RDG	40.3785	-75.96525
RDK	41.0108333333333	-95.2588611111111
RDM	44.2540833333333	-121.149972222222
RDU	35.8776388888889	-78.7874722222222
RDV	61.7880555555556	-157.35025
RED	45.1874447222222	-109.267377777778
REG	30.1713666666667	-90.9403861111111
REI	34.08525	-117.146388888889
REO	42.57766	-117.88543
RFD	42.1953611111111	-89.0972222222222
RFG	28.2960666666667	-97.3263805555555
RFI	32.1417222222222	-94.8517222222222
RGA	37.6315330277778	-84.3324404166667
RGK	44.5893611111111	-92.4849722222222
RHI	45.6308997222222	-89.4666281944444
RHP	35.1952297222222	-83.8630386111111
RHV	37.3328611111111	-121.819805555556
RIC	37.5051810555556	-77.3197388333333
RID	39.7560833333333	-84.8426944444444
RIF	38.7341111111111	-112.101583333333
RIL	39.5266111111111	-107.728
RIR	33.9887875	-117.409909722222
RIU	38.4867777777778	-121.102777777778
RIV	33.8819433333333	-117.259016944444
RIW	43.06425	-108.459833333333
RJD	38.9701133333333	-75.8663244444444
RK1	69.6767763888889	-146.900045833333
RKD	44.0600743611111	-69.0992567222222
RKP	28.0862222222222	-97.0436944444444
RKR	35.0216388888889	-94.62125
RKS	41.5942222222222	-109.065194444444
RKW	35.9223333333333	-84.6897777777778
RLD	46.3056388888889	-119.304194444444
RME	43.2338055555556	-75.4070277777778
RMG	34.3507777777778	-85.1586666666667
RMN	38.3981111111111	-77.4554722222222
RMP	65.5079	-150.140833333333
RMY	42.2511931666667	-84.9554443055556
RNC	35.6987094444444	-85.8438172222222
RNH	45.1477777777778	-92.5391666666667
RNM	33.0391666666667	-116.91525
RNO	39.4991111111111	-119.768111111111
RNP	42.9929722222222	-84.1385
RNT	47.4931388888889	-122.21575
RNV	33.7625277777778	-90.7579444444444
ROA	37.3254722222222	-79.9754166666667
ROC	43.1191421111111	-77.6718692777778
ROG	36.3724166666667	-94.1069722222222
ROS	45.6971388888889	-92.9521666666667
ROW	33.2998696666667	-104.529397638889
ROX	48.85625	-95.6969444444445
RPB	39.8177597222222	-97.6595863888889
RPD	45.4201111111111	-91.7733333333333
RPH	33.1107222222222	-98.5547777777778
RPJ	41.8926388888889	-89.0796111111111
RPX	46.475	-108.543416666667
RQB	43.7226388888889	-85.5040555555556
RQE	35.6520555555556	-109.067388888889
RQO	35.4727222222222	-98.00575
RRL	45.1989166666667	-89.7128611111111
RRQ	43.4522211111111	-96.1797769444445
RRT	48.9414722222222	-95.3484722222222
RSH	61.7748902777778	-161.319398722222
RSL	38.8713635833333	-98.8116037222222
RSN	32.51460175	-92.5884433888889
RST	43.9082777777778	-92.5000277777778
RSV	39.0160277777778	-87.6497777777778
RSW	26.5361666666667	-81.7551666666667
RTN	36.7424391666667	-104.501726388889
RTS	39.6681769444444	-119.876439638889
RUE	35.2591466666667	-93.0932661111111
RUG	48.3903611111111	-100.024277777778
RUQ	35.6458888888889	-80.5202777777778
RUT	43.5297301666667	-72.9496254722222
RVJ	32.0594863055556	-82.1535737777778
RVL	40.6773888888889	-77.6268333333333
RVN	36.4575833333333	-82.8850277777778
RVR	18.2451111111111	-65.6434236111111
RVS	36.0395838888889	-95.9845952777778
RWF	44.5468888888889	-95.082
RWI	35.8562527777778	-77.8919333333333
RWL	41.8057222222222	-107.200333333333
RWN	41.0922630555556	-86.6128711111111
RWV	30.5154742777778	-96.7040857777778
RXE	43.8339166666667	-111.805111111111
RYN	32.1422222222222	-111.174583333333
RYV	43.1696388888889	-88.7232222222222
RYW	30.4985833333333	-97.9694722222222
RYY	34.0131666666667	-84.5970277777778
RZL	40.9478236666667	-87.1826480833333
RZN	45.8234638888889	-92.3736930555556
RZR	35.2114972222222	-84.7997694444444
RZT	39.4404166666667	-83.0230555555556
S00	48.8666916666667	-106.417254166667
S01	48.1681973333333	-111.976397944444
S03	42.1902836111111	-122.660628333333
S04	47.5388258333333	-113.720368333333
S05	43.0864722222222	-124.407861111111
S09	47.6124372222222	-114.613462777778
S10	47.8660102777778	-119.942701666667
S12	44.6378055555556	-123.059444444444
S16	47.1448597222222	-124.189251388889
S17	33.6456913888889	-81.8670563888889
S18	47.9377183333333	-124.395920555556
S19	33.9080969444444	-82.26693
S20	45.8320738888889	-120.845274722222
S21	43.8763055555556	-121.453055555556
S23	48.7084388888889	-117.413130555556
S24	41.29575	-83.0372222222222
S25	47.7965833333333	-103.255194444444
S27	48.1785694444444	-114.303740833333
S28	48.9973861111111	-100.043425
S30	44.5309722222222	-122.929708333333
S31	48.4839166666667	-122.937666666667
S32	47.4227736111111	-98.1058713888889
S33	44.6701666666667	-121.155138888889
S34	47.4735555555556	-114.907083333333
S35	48.3619180555556	-119.56756
S36	47.3370966666667	-122.103536388889
S37	40.0415930555556	-76.2018958333333
S39	44.2877777777778	-120.905166666667
S40	46.2133714444444	-119.795562888889
S42	36.3315222222222	-104.617851388889
S43	47.9048680277778	-122.102743611111
S44	47.0868866666667	-122.431394722222
S45	44.8767777777778	-124.028555555556
S48	45.3544444444445	-122.268055555556
S49	43.9637716666667	-117.2593425
S50	47.3276944444445	-122.226666666667
S51	41.5120277777778	-123.995666666667
S52	48.4249483333333	-120.145885555556
S59	48.2838333333333	-115.490222222222
S60	47.75482	-122.259293055556
S64	47.14679625	-110.229943138889
S66	43.6146388888889	-116.921361111111
S68	46.4912913888889	-116.276806111111
S69	46.9547027777778	-112.650216666667
S70	46.7942222222222	-119.080111111111
S71	48.5921111111111	-109.250611111111
S72	47.3258111111111	-116.576677777778
S73	46.2197777777778	-116.013805555556
S74	38.0040888888889	-121.4566175
S75	44.0945277777778	-116.903611111111
S76	47.6721275	-116.786021944444
S77	47.8374158333333	-116.263512777778
S78	43.85265	-116.539069444444
S79	34.1855555555556	-79.0205875
S81	44.7611388888889	-115.107361111111
S82	46.1326713888889	-115.9787525
S83	47.5472611111111	-116.189063888889
S84	46.0387697222222	-116.331534722222
S85	48.1535597222222	-104.504055555556
S86	47.8706569444445	-121.792342222222
S87	44.2046666666667	-116.960527777778
S88	47.7109355555556	-121.339056388889
S89	46.2477222222222	-116.479361111111
S90	45.8226858333333	-115.439849722222
S92	46.3301952777778	-115.063174166667
S93	47.19424275	-120.884035388889
S94	46.8587072222222	-117.414081111111
S95	46.0469391666667	-118.417177777778
S96	48.2165925	-116.360738333333
S97	48.1048680555556	-119.720612777778
SAA	41.4435277777778	-106.827527777778
SAC	38.5125277777778	-121.493472222222
SAD	32.8533333333333	-109.635083333333
SAF	35.6171111111111	-106.089416666667
SAN	32.7335555555556	-117.189666666667
SAR	38.1488636111111	-89.6985038888889
SAS	33.2411944444444	-115.952583333333
SAT	29.533958	-98.4690570555556
SAV	32.1275833333333	-81.2021388888889
SAW	46.3536388888889	-87.3953611111111
SAZ	46.3808794444445	-94.8066016666667
SBA	34.4261913611111	-119.841492694444
SBD	34.0953611111111	-117.234888888889
SBM	43.7697777777778	-87.8517222222222
SBN	41.7082222222222	-86.3173333333333
SBO	32.6091388888889	-82.3699444444445
SBP	35.2372777777778	-120.642611111111
SBS	40.51625	-106.866305555556
SBU	43.5953611111111	-94.0928611111111
SBX	48.5406944444444	-111.87125
SBY	38.3401894444444	-75.5094783333333
SCA	40.2412777777778	-84.1478611111111
SCB	41.6103333333333	-96.6298611111111
SCC	70.1947541111111	-148.465164861111
SCD	33.1718333333333	-86.3055277777778
SCH	42.8525555555556	-73.9289722222222
SCK	37.8941666666667	-121.238305555556
SCM	61.8445416666667	-165.57375
SCR	35.7042745	-79.5042975833333
SCX	36.4556944444444	-84.58575
SD1	60.4926527777778	-151.078938888889
SD2	44.7097638888889	-96.4745416666667
SDA	40.7515872222222	-95.4136241666667
SDC	43.2346111111111	-77.1194722222222
SDF	38.1740858333333	-85.7364988888889
SDL	33.6228888888889	-111.910527777778
SDM	32.5722722222222	-116.980161111111
SDP	55.3136944444444	-160.521416666667
SDY	47.7068611111111	-104.192555555556
SEA	47.4498888888889	-122.311777777778
SEE	32.8262222222222	-116.972444444444
SEF	27.4563888888889	-81.3423888888889
SEG	40.8212347222222	-76.8641722222222
SEM	32.3439466666667	-86.9878055555555
SEP	32.2153333333333	-98.1776666666667
SER	38.9246988888889	-85.9083538888889
SET	38.9296944444444	-90.4299722222222
SEZ	34.8485833333333	-111.788444444444
SFB	28.7769722222222	-81.2349166666667
SFF	47.6829444444445	-117.322416666667
SFM	43.3938055555556	-70.708
SFO	37.6188055555556	-122.375416666667
SFQ	36.6828884444444	-76.5996231666667
SFY	42.0458333333333	-90.1079444444444
SFZ	41.92075	-71.4914166666667
SGF	37.2456666666667	-93.3886388888889
SGH	39.8402777777778	-83.8401666666667
SGJ	29.95925	-81.3397222222222
SGR	29.62225	-95.6565277777778
SGS	44.8571388888889	-93.0328611111111
SGT	34.5994785277778	-91.5750002777778
SGU	37.0363888888889	-113.510305555556
SGY	59.4600619444445	-135.315663611111
SHD	38.2638333333333	-78.8964444444445
SHG	66.8880833333333	-157.162416666667
SHH	66.2495833333333	-166.089361111111
SHL	43.2083888888889	-95.8334166666667
SHN	47.2335555555556	-123.147555555556
SHR	44.7691944444444	-106.980277777778
SHV	32.4466111111111	-93.8256111111111
SHX	62.6923055555556	-159.569222222222
SIF	36.4372222222222	-79.851
SIG	18.4567777777778	-66.0984722222222
SIK	36.8988888888889	-89.56175
SIT	57.0468343611111	-135.361068694444
SIV	39.1147125	-87.4483291666667
SIY	41.7814444444444	-122.468111111111
SJC	37.3629923888889	-121.928620777778
SJN	34.5185555555556	-109.37875
SJS	37.7510277777778	-82.6366944444444
SJT	31.35775	-100.496305555556
SJU	18.4393986666667	-66.0021348055556
SJX	45.6922222222222	-85.5666111111111
SKF	29.3842333333333	-98.5811166666667
SKI	42.3790555555556	-94.9796111111111
SKW	61.9661125	-151.195390277778
SKX	36.4516944444444	-105.673083333333
SLB	42.5972348888889	-95.2406655555556
SLC	40.7883877777778	-111.977773055556
SLE	44.9095277777778	-123.0025
SLG	36.1918611111111	-94.49
SLH	45.6537861388889	-84.5193040277778
SLK	44.3853080555556	-74.2061806944444
SLN	38.7906111111111	-97.6522222222222
SLO	38.6428722222222	-88.9641852777778
SLQ	61.7005	-157.165861111111
SLR	33.1598333333333	-95.6211388888889
SMD	41.1433611111111	-85.1527777777778
SME	37.0535833333333	-84.6156388888889
SMF	38.6954444444444	-121.590777777778
SMK	63.4900555555556	-162.110388888889
SMN	45.1232777777778	-113.881444444444
SMO	34.[phone]	-118.[phone]
SMQ	40.[phone]	-74.[phone]
SMS	33.[phone]	-80.[phone]
SMU	61.[phone]	-147.[phone]
SMX	34.8999335	-120.458074111111
SNA	33.6756666666667	-117.868222222222
SNC	41.3837094444444	-72.5057872222222
SNH	35.17025	-88.2167222222222
SNK	32.6933888888889	-100.950472222222
SNL	35.3573055555556	-96.9428333333334
SNP	57.1663055555556	-170.222555555556
SNS	36.6627865	-121.606366416667
SNY	41.099807	-102.984972194444
SOA	30.5856944444444	-100.648555555556
SOP	35.2374166666667	-79.3890277777778
SOV	59.4439055555556	-151.705041666667
SOW	34.2654722222222	-110.005666666667
SOY	43.1344366666667	-96.1875183333333
SPA	34.9157222222222	-81.9565
SPB	45.7710277777778	-122.861833333333
SPF	44.4810555555556	-103.786
SPG	27.7651111111111	-82.6269722222222
SPH	32.9837222222222	-93.4091666666667
SPI	39.8442222222222	-89.6780833333333
SPK	40.1450277777778	-111.667694444444
SPS	33.9888027777778	-98.4919027777778
SPW	43.1656388888889	-95.2028055555556
SPZ	39.4030555555556	-119.251194444444
